"Step","yolo_tomo_v1 - metrics/recall","yolo_tomo_v1 - metrics/recall__MIN","yolo_tomo_v1 - metrics/recall__MAX","yDICOM4 - metrics/recall","yDICOM4 - metrics/recall__MIN","yDICOM4 - metrics/recall__MAX","yDICOM3 - metrics/recall","yDICOM3 - metrics/recall__MIN","yDICOM3 - metrics/recall__MAX"
"0","0.1","0.1","0.1","0","0","0","0.1","0.1","0.1"
"1","0","0","0","0","0","0","0.1","0.1","0.1"
"2","0.1","0.1","0.1","0.1","0.1","0.1","0","0","0"
"3","0","0","0","0","0","0","0","0","0"
"4","0","0","0","0","0","0","0","0","0"
"5","0","0","0","0","0","0","0","0","0"
"6","0.1","0.1","0.1","0","0","0","0.1","0.1","0.1"
"7","0.1","0.1","0.1","0","0","0","0","0","0"
"8","0.1","0.1","0.1","0","0","0","0","0","0"
"9","0.1","0.1","0.1","0","0","0","0.1","0.1","0.1"
"10","0.1","0.1","0.1","0","0","0","0.1","0.1","0.1"
"11","0.1","0.1","0.1","0","0","0","0.1","0.1","0.1"
"12","0.1","0.1","0.1","0","0","0","0","0","0"
"13","0.1","0.1","0.1","0","0","0","0","0","0"
"14","0.1","0.1","0.1","0","0","0","0.1","0.1","0.1"
"15","0.1","0.1","0.1","0.1","0.1","0.1","0.1","0.1","0.1"
"16","0","0","0","0","0","0","0.1","0.1","0.1"
"17","0","0","0","0","0","0","0.1","0.1","0.1"
"18","0","0","0","0.1","0.1","0.1","0.2","0.2","0.2"
"19","0","0","0","0","0","0","0.1","0.1","0.1"
"20","0","0","0","0.1","0.1","0.1","0.3","0.3","0.3"
"21","0","0","0","0.1","0.1","0.1","0.3","0.3","0.3"
"22","0","0","0","0.1","0.1","0.1","0.2","0.2","0.2"
"23","0","0","0","0","0","0","0.2","0.2","0.2"
"24","0","0","0","0.1","0.1","0.1","0.2","0.2","0.2"
"25","0","0","0","0","0","0","0.2","0.2","0.2"
"26","0","0","0","0.1","0.1","0.1","0.2","0.2","0.2"
"27","0","0","0","0.1","0.1","0.1","0.2","0.2","0.2"
"28","0","0","0","0.1","0.1","0.1","0.1","0.1","0.1"
"29","0","0","0","0","0","0","0","0","0"
"30","0","0","0","0.2","0.2","0.2","0","0","0"
"31","0","0","0","0.2","0.2","0.2","0","0","0"
"32","0","0","0","0.2","0.2","0.2","0.1","0.1","0.1"
"33","0","0","0","0.3","0.3","0.3","0.2","0.2","0.2"
"34","0","0","0","0.3","0.3","0.3","0","0","0"
"35","0","0","0","0.1","0.1","0.1","0","0","0"
"36","0.1","0.1","0.1","0.1","0.1","0.1","0.1","0.1","0.1"
"37","0.2","0.2","0.2","0","0","0","0.1","0.1","0.1"
"38","0.2","0.2","0.2","0","0","0","0.1","0.1","0.1"
"39","0.0978791166415917","0.0978791166415917","0.0978791166415917","0","0","0","0.1","0.1","0.1"
"40","0.2","0.2","0.2","0","0","0","0.2","0.2","0.2"
"41","0.19989912317749373","0.19989912317749373","0.19989912317749373","0.1","0.1","0.1","0.1","0.1","0.1"
"42","0.19989912317749373","0.19989912317749373","0.19989912317749373","0.1","0.1","0.1","0","0","0"
"43","0.2993541064491533","0.2993541064491533","0.2993541064491533","0.2","0.2","0.2","0","0","0"
"44","0.2995390880207634","0.2995390880207634","0.2995390880207634","0","0","0","0","0","0"
"45","0.39824095940600795","0.39824095940600795","0.39824095940600795","0.1","0.1","0.1","0","0","0"
"46","0.2998303823721025","0.2998303823721025","0.2998303823721025","0","0","0","0.1","0.1","0.1"
"47","0.39998707416124835","0.39998707416124835","0.39998707416124835","0","0","0","0.1","0.1","0.1"
"48","0.4","0.4","0.4","0","0","0","0.06165262036229779","0.06165262036229779","0.06165262036229779"
"49","0.4","0.4","0.4","0","0","0","0.18333333333333335","0.18333333333333335","0.18333333333333335"
"50","0.29968057726342323","0.29968057726342323","0.29968057726342323","0","0","0","0","0","0"
"51","0.29981460489186756","0.29981460489186756","0.29981460489186756","0","0","0","0.48333333333333334","0.48333333333333334","0.48333333333333334"
"52","0.4","0.4","0.4","0","0","0","0.48333333333333334","0.48333333333333334","0.48333333333333334"
"53","0.3","0.3","0.3","0.2","0.2","0.2","0.3","0.3","0.3"
"54","0.29996588179771366","0.29996588179771366","0.29996588179771366","0.1","0.1","0.1","0.1","0.1","0.1"
"55","0.29951675031040115","0.29951675031040115","0.29951675031040115","0.1","0.1","0.1","0.2","0.2","0.2"
"56","0.2999587087087087","0.2999587087087087","0.2999587087087087","0.1","0.1","0.1","0.2","0.2","0.2"
"57","0.29972434555767885","0.29972434555767885","0.29972434555767885","0.1","0.1","0.1","0.2","0.2","0.2"
"58","0.3998209526945159","0.3998209526945159","0.3998209526945159","0.1","0.1","0.1","0.2","0.2","0.2"
"59","0.4","0.4","0.4","0.1","0.1","0.1","0.3","0.3","0.3"
"60","0.4","0.4","0.4","0.1","0.1","0.1","0.3","0.3","0.3"
"61","0.4","0.4","0.4","0.1","0.1","0.1","0.1","0.1","0.1"
"62","0.39903572637385587","0.39903572637385587","0.39903572637385587","0.1","0.1","0.1","0.2","0.2","0.2"
"63","0.39903572637385587","0.39903572637385587","0.39903572637385587","0.1","0.1","0.1","0.2","0.2","0.2"
"64","0.4","0.4","0.4","0.1","0.1","0.1","0.2","0.2","0.2"
"65","0.4","0.4","0.4","0.1","0.1","0.1","0.2986262262262262","0.2986262262262262","0.2986262262262262"
"66","0.39840768603655197","0.39840768603655197","0.39840768603655197","0.1","0.1","0.1","0.2972630287945604","0.2972630287945604","0.2972630287945604"
"67","0.4","0.4","0.4","0.1","0.1","0.1","0.3","0.3","0.3"
"68","0.4","0.4","0.4","0.1","0.1","0.1","0.3","0.3","0.3"
"69","0.4999047828316121","0.4999047828316121","0.4999047828316121","0.19350714350714396","0.19350714350714396","0.19350714350714396","0.2999610721832943","0.2999610721832943","0.2999610721832943"
"70","0.5","0.5","0.5","0.1","0.1","0.1","0.2","0.2","0.2"
"71","0.5","0.5","0.5","0.1","0.1","0.1","0.4","0.4","0.4"
"72","0.5","0.5","0.5","0.19954910662875264","0.19954910662875264","0.19954910662875264","0.39988480401406795","0.39988480401406795","0.39988480401406795"
"73","0.5","0.5","0.5","0.19935986619530924","0.19935986619530924","0.19935986619530924","0.29987637911135184","0.29987637911135184","0.29987637911135184"
"74","0.3","0.3","0.3","0.2","0.2","0.2","0.39901329901329907","0.39901329901329907","0.39901329901329907"
"75","0.3","0.3","0.3","0.19961533860904934","0.19961533860904934","0.19961533860904934","0.3","0.3","0.3"
"76","0.49894546287581115","0.49894546287581115","0.49894546287581115","0.3","0.3","0.3","0.3","0.3","0.3"
"77","0.4990632423468245","0.4990632423468245","0.4990632423468245","0.2996300648474562","0.2996300648474562","0.2996300648474562","0.2991425228044946","0.2991425228044946","0.2991425228044946"
"78","0.4997439445715308","0.4997439445715308","0.4997439445715308","0.2","0.2","0.2","0.4","0.4","0.4"
"79","0.39963157349727224","0.39963157349727224","0.39963157349727224","0.2","0.2","0.2","0.2","0.2","0.2"
"80","0.4","0.4","0.4","0.199946533564281","0.199946533564281","0.199946533564281","0.2","0.2","0.2"
"81","0.4","0.4","0.4","0.2","0.2","0.2","0.2","0.2","0.2"
"82","0.49351608018274684","0.49351608018274684","0.49351608018274684","0.2","0.2","0.2","0.2","0.2","0.2"
"83","0.5832756955205934","0.5832756955205934","0.5832756955205934","0.19988363104305135","0.19988363104305135","0.19988363104305135","0.3","0.3","0.3"
"84","0.49891647745306283","0.49891647745306283","0.49891647745306283","0.2992641007020092","0.2992641007020092","0.2992641007020092","0.3","0.3","0.3"
"85","0.49891647745306283","0.49891647745306283","0.49891647745306283","0.19996579444148085","0.19996579444148085","0.19996579444148085","0.3","0.3","0.3"
"86","0.3","0.3","0.3","0.3833333333333333","0.3833333333333333","0.3833333333333333","0.3","0.3","0.3"
"87","0.5","0.5","0.5","0.38301271932078773","0.38301271932078773","0.38301271932078773","0.2985826948443771","0.2985826948443771","0.2985826948443771"
"88","0.4996257368479591","0.4996257368479591","0.4996257368479591","0.3833333333333333","0.3833333333333333","0.3833333333333333","0.3","0.3","0.3"
"89","0.4991163070827641","0.4991163070827641","0.4991163070827641","0.3","0.3","0.3","0.3","0.3","0.3"
"90","0.4","0.4","0.4","0.39983674370612143","0.39983674370612143","0.39983674370612143","0.29949147142129595","0.29949147142129595","0.29949147142129595"
"91","0.3958134134134134","0.3958134134134134","0.3958134134134134","0.3833333333333333","0.3833333333333333","0.3833333333333333","0.3","0.3","0.3"
"92","0.5","0.5","0.5","0.3833333333333333","0.3833333333333333","0.3833333333333333","0.3","0.3","0.3"
"93","0.4","0.4","0.4","0.3833333333333333","0.3833333333333333","0.3833333333333333","0.3","0.3","0.3"
"94","0.3","0.3","0.3","0.5825480025480025","0.5825480025480025","0.5825480025480025","0.39954709954709955","0.39954709954709955","0.39954709954709955"
"95","0.3","0.3","0.3","0.5825480025480025","0.5825480025480025","0.5825480025480025","0.39954709954709955","0.39954709954709955","0.39954709954709955"
"96","0.49925750492760806","0.49925750492760806","0.49925750492760806","0.3","0.3","0.3","0.39878069558920626","0.39878069558920626","0.39878069558920626"
"97","0.49969783041678467","0.49969783041678467","0.49969783041678467","0.3996691991829755","0.3996691991829755","0.3996691991829755","0.4","0.4","0.4"
"98","0.5","0.5","0.5","0.39979869979869986","0.39979869979869986","0.39979869979869986","0.4","0.4","0.4"
"99","0.49970064964133765","0.49970064964133765","0.49970064964133765","0.4","0.4","0.4","0.39971195685481403","0.39971195685481403","0.39971195685481403"
"100","0.4998231838395773","0.4998231838395773","0.4998231838395773","0.4","0.4","0.4","0.4","0.4","0.4"
"101","0.4","0.4","0.4","0.39183531357444423","0.39183531357444423","0.39183531357444423","0.4","0.4","0.4"
"102","0.49993993993993996","0.49993993993993996","0.49993993993993996","0.4","0.4","0.4","0.4","0.4","0.4"
"103","0.5","0.5","0.5","0.4","0.4","0.4","0.4","0.4","0.4"
"104","0.583249227188621","0.583249227188621","0.583249227188621","0.39995356034959995","0.39995356034959995","0.39995356034959995","0.4","0.4","0.4"
"105","0.5833333333333334","0.5833333333333334","0.5833333333333334","0.3997915147168879","0.3997915147168879","0.3997915147168879","0.4","0.4","0.4"
"106","0.5833333333333334","0.5833333333333334","0.5833333333333334","0.4","0.4","0.4","0.3994720658668457","0.3994720658668457","0.3994720658668457"
"107","0.5833333333333334","0.5833333333333334","0.5833333333333334","0.39968647218647224","0.39968647218647224","0.39968647218647224","0.4","0.4","0.4"
"108","0.48333333333333334","0.48333333333333334","0.48333333333333334","0.48333333333333334","0.48333333333333334","0.48333333333333334","0.29989274365909063","0.29989274365909063","0.29989274365909063"
"109","0.48333333333333334","0.48333333333333334","0.48333333333333334","0.4","0.4","0.4","0.4","0.4","0.4"
"110","0.7483100384334953","0.7483100384334953","0.7483100384334953","0.4","0.4","0.4","0.4","0.4","0.4"
"111","0.48333333333333334","0.48333333333333334","0.48333333333333334","0.4","0.4","0.4","0.4","0.4","0.4"
"112","0.48333333333333334","0.48333333333333334","0.48333333333333334","0.48333333333333334","0.48333333333333334","0.48333333333333334","0.4","0.4","0.4"
"113","0.48333333333333334","0.48333333333333334","0.48333333333333334","0.48333333333333334","0.48333333333333334","0.48333333333333334","0.399601453305157","0.399601453305157","0.399601453305157"
"114","0.5813722813722815","0.5813722813722815","0.5813722813722815","0.48333333333333334","0.48333333333333334","0.48333333333333334","0.39970533303866634","0.39970533303866634","0.39970533303866634"
"115","0.48333333333333334","0.48333333333333334","0.48333333333333334","0.5666666666666667","0.5666666666666667","0.5666666666666667","0.4","0.4","0.4"
"116","0.48333333333333334","0.48333333333333334","0.48333333333333334","0.5656938419901383","0.5656938419901383","0.5656938419901383","0.3999174432164123","0.3999174432164123","0.3999174432164123"
"117","0.48333333333333334","0.48333333333333334","0.48333333333333334","0.48320792490603814","0.48320792490603814","0.48320792490603814","0.39974757366061714","0.39974757366061714","0.39974757366061714"
"118","0.48333333333333334","0.48333333333333334","0.48333333333333334","0.5666666666666667","0.5666666666666667","0.5666666666666667","0.4","0.4","0.4"
"119","0.5833333333333334","0.5833333333333334","0.5833333333333334","0.565940530694629","0.565940530694629","0.565940530694629","0.4","0.4","0.4"
"120","0.5833333333333334","0.5833333333333334","0.5833333333333334","0.5666666666666667","0.5666666666666667","0.5666666666666667","0.499816853890928","0.499816853890928","0.499816853890928"
"121","0.5833333333333334","0.5833333333333334","0.5833333333333334","0.48333333333333334","0.48333333333333334","0.48333333333333334","0.5833333333333334","0.5833333333333334","0.5833333333333334"
"122","0.5833333333333334","0.5833333333333334","0.5833333333333334","0.48333333333333334","0.48333333333333334","0.48333333333333334","0.5833333333333334","0.5833333333333334","0.5833333333333334"
"123","0.5833333333333334","0.5833333333333334","0.5833333333333334","0.48333333333333334","0.48333333333333334","0.48333333333333334","0.5833333333333334","0.5833333333333334","0.5833333333333334"
"124","0.5833333333333334","0.5833333333333334","0.5833333333333334","0.48333333333333334","0.48333333333333334","0.48333333333333334","0.5827750430843214","0.5827750430843214","0.5827750430843214"
"125","0.5833333333333334","0.5833333333333334","0.5833333333333334","0.5833333333333334","0.5833333333333334","0.5833333333333334","0.48300447883781217","0.48300447883781217","0.48300447883781217"
"126","0.5833333333333334","0.5833333333333334","0.5833333333333334","0.5833333333333334","0.5833333333333334","0.5833333333333334","0.5833333333333334","0.5833333333333334","0.5833333333333334"
"127","0.5833333333333334","0.5833333333333334","0.5833333333333334","0.5833333333333334","0.5833333333333334","0.5833333333333334","0.5833333333333334","0.5833333333333334","0.5833333333333334"
"128","0.5833333333333334","0.5833333333333334","0.5833333333333334","0.6666666666666666","0.6666666666666666","0.6666666666666666","0.583157863746099","0.583157863746099","0.583157863746099"
"129","0.5833333333333334","0.5833333333333334","0.5833333333333334","0.6655343731367123","0.6655343731367123","0.6655343731367123","0.5831218880021827","0.5831218880021827","0.5831218880021827"
"130","0.5833333333333334","0.5833333333333334","0.5833333333333334","0.49910262375051107","0.49910262375051107","0.49910262375051107","0.582684199350866","0.582684199350866","0.582684199350866"
"131","0.5832873799065971","0.5832873799065971","0.5832873799065971","0.5","0.5","0.5","0.5833333333333334","0.5833333333333334","0.5833333333333334"
"132","0.5833333333333334","0.5833333333333334","0.5833333333333334","0.4992973171190993","0.4992973171190993","0.4992973171190993","0.5833333333333334","0.5833333333333334","0.5833333333333334"
"133","0.5833333333333334","0.5833333333333334","0.5833333333333334","0.4996751086346462","0.4996751086346462","0.4996751086346462","0.583321742795427","0.583321742795427","0.583321742795427"
"134","0.5833333333333334","0.5833333333333334","0.5833333333333334","0.5","0.5","0.5","0.582302772571229","0.582302772571229","0.582302772571229"
"135","0.5833333333333334","0.5833333333333334","0.5833333333333334","0.5833333333333334","0.5833333333333334","0.5833333333333334","0.5829279279279279","0.5829279279279279","0.5829279279279279"
"136","0.5833333333333334","0.5833333333333334","0.5833333333333334","0.5833333333333334","0.5833333333333334","0.5833333333333334","0.48333333333333334","0.48333333333333334","0.48333333333333334"
"137","0.6665484775240873","0.6665484775240873","0.6665484775240873","0.831794789139422","0.831794789139422","0.831794789139422","0.48333333333333334","0.48333333333333334","0.48333333333333334"
"138","0.5833333333333334","0.5833333333333334","0.5833333333333334","0.5833333333333334","0.5833333333333334","0.5833333333333334","0.48333333333333334","0.48333333333333334","0.48333333333333334"
"139","0.5833333333333334","0.5833333333333334","0.5833333333333334","0.5","0.5","0.5","0.48333333333333334","0.48333333333333334","0.48333333333333334"
"140","0.5833333333333334","0.5833333333333334","0.5833333333333334","0.5","0.5","0.5","0.48333333333333334","0.48333333333333334","0.48333333333333334"
"141","0.5833333333333334","0.5833333333333334","0.5833333333333334","0.49985535472261133","0.49985535472261133","0.49985535472261133","0.4","0.4","0.4"
"142","0.6194524668645317","0.6194524668645317","0.6194524668645317","0.5","0.5","0.5","0.4","0.4","0.4"
"143","0.599544568925223","0.599544568925223","0.599544568925223","0.5833333333333334","0.5833333333333334","0.5833333333333334","0.5833333333333334","0.5833333333333334","0.5833333333333334"
"144","0.6178761962529","0.6178761962529","0.6178761962529","0.5833333333333334","0.5833333333333334","0.5833333333333334","0.5833333333333334","0.5833333333333334","0.5833333333333334"
"145","0.6285737424541106","0.6285737424541106","0.6285737424541106","0.5833333333333334","0.5833333333333334","0.5833333333333334","0.5833333333333334","0.5833333333333334","0.5833333333333334"
"146","0.8311149977816644","0.8311149977816644","0.8311149977816644","0.5830234996901665","0.5830234996901665","0.5830234996901665","0.5833333333333334","0.5833333333333334","0.5833333333333334"
"147","0.6305263007273689","0.6305263007273689","0.6305263007273689","0.5831371664704998","0.5831371664704998","0.5831371664704998","0.5833333333333334","0.5833333333333334","0.5833333333333334"
"148","0.7491217768995546","0.7491217768995546","0.7491217768995546","0.75","0.75","0.75","0.75","0.75","0.75"
"149","0.7491217768995546","0.7491217768995546","0.7491217768995546","0.7498667761612745","0.7498667761612745","0.7498667761612745","0.6645906180152755","0.6645906180152755","0.6645906180152755"
"150","0.75","0.75","0.75","0.75","0.75","0.75","0.5666666666666667","0.5666666666666667","0.5666666666666667"
"151","0.8254275517347412","0.8254275517347412","0.8254275517347412","0.75","0.75","0.75","0.9166666666666667","0.9166666666666667","0.9166666666666667"
"152","0.8333333333333333","0.8333333333333333","0.8333333333333333","0.75","0.75","0.75","0.6456553219886554","0.6456553219886554","0.6456553219886554"
"153","0.8333333333333333","0.8333333333333333","0.8333333333333333","0.8332827997079204","0.8332827997079204","0.8332827997079204","0.5666666666666667","0.5666666666666667","0.5666666666666667"
"154","0.8333333333333333","0.8333333333333333","0.8333333333333333","0.8331471218643036","0.8331471218643036","0.8331471218643036","0.5661967026550361","0.5661967026550361","0.5661967026550361"
"155","0.8322956289622956","0.8322956289622956","0.8322956289622956","0.7497476423792213","0.7497476423792213","0.7497476423792213","0.5666666666666667","0.5666666666666667","0.5666666666666667"
"156","0.8333333333333333","0.8333333333333333","0.8333333333333333","0.666532604032604","0.666532604032604","0.666532604032604","0.5666473139806474","0.5666473139806474","0.5666473139806474"
"157","0.75","0.75","0.75","0.8333333333333333","0.8333333333333333","0.8333333333333333","0.5666666666666667","0.5666666666666667","0.5666666666666667"
"158","0.6663440435740905","0.6663440435740905","0.6663440435740905","0.75","0.75","0.75","0.5666336695345134","0.5666336695345134","0.5666336695345134"
"159","0.6666666666666666","0.6666666666666666","0.6666666666666666","0.75","0.75","0.75","0.5666336695345134","0.5666336695345134","0.5666336695345134"
"160","0.8333333333333333","0.8333333333333333","0.8333333333333333","0.7496230594096672","0.7496230594096672","0.7496230594096672","0.65","0.65","0.65"
"161","0.8333333333333333","0.8333333333333333","0.8333333333333333","0.75","0.75","0.75","0.48275838652723074","0.48275838652723074","0.48275838652723074"
"162","0.6666666666666666","0.6666666666666666","0.6666666666666666","0.7491070747421786","0.7491070747421786","0.7491070747421786","0.65","0.65","0.65"
"163","0.6666666666666666","0.6666666666666666","0.6666666666666666","0.75","0.75","0.75","0.5499653540654605","0.5499653540654605","0.5499653540654605"
"164","0.749482867325403","0.749482867325403","0.749482867325403","0.6665025298286793","0.6665025298286793","0.6665025298286793","0.3833333333333333","0.3833333333333333","0.3833333333333333"
"165","0.6666666666666666","0.6666666666666666","0.6666666666666666","0.6321028462515274","0.6321028462515274","0.6321028462515274","0.38306478415174067","0.38306478415174067","0.38306478415174067"
"166","0.6666666666666666","0.6666666666666666","0.6666666666666666","0.637565777364266","0.637565777364266","0.637565777364266","0.55","0.55","0.55"
"167","0.6665638935436358","0.6665638935436358","0.6665638935436358","0.606033950617284","0.606033950617284","0.606033950617284","0.6333333333333333","0.6333333333333333","0.6333333333333333"
"168","0.6665802883751601","0.6665802883751601","0.6665802883751601","0.6522054312376893","0.6522054312376893","0.6522054312376893","0.6329181895073368","0.6329181895073368","0.6329181895073368"
"169","0.6666666666666666","0.6666666666666666","0.6666666666666666","0.6241405994523201","0.6241405994523201","0.6241405994523201","0.6333333333333333","0.6333333333333333","0.6333333333333333"
"170","0.6666666666666666","0.6666666666666666","0.6666666666666666","0.6042932960919913","0.6042932960919913","0.6042932960919913","0.5935651070571706","0.5935651070571706","0.5935651070571706"
"171","0.6666666666666666","0.6666666666666666","0.6666666666666666","0.5666666666666667","0.5666666666666667","0.5666666666666667","0.7328282668633546","0.7328282668633546","0.7328282668633546"
"172","0.6665024042307147","0.6665024042307147","0.6665024042307147","0.573540419400292","0.573540419400292","0.573540419400292","0.6900453238503553","0.6900453238503553","0.6900453238503553"
"173","0.6666304614799985","0.6666304614799985","0.6666304614799985","0.5848266620196445","0.5848266620196445","0.5848266620196445","0.75","0.75","0.75"
"174","0.6666666666666666","0.6666666666666666","0.6666666666666666","0.6663945982260786","0.6663945982260786","0.6663945982260786","0.6703323742531438","0.6703323742531438","0.6703323742531438"
"175","0.6664805528799239","0.6664805528799239","0.6664805528799239","0.6606673071461804","0.6606673071461804","0.6606673071461804","0.7030431852811959","0.7030431852811959","0.7030431852811959"
"176","0.7377825252545611","0.7377825252545611","0.7377825252545611","0.6666666666666666","0.6666666666666666","0.6666666666666666","0.7498241981186713","0.7498241981186713","0.7498241981186713"
"177","0.7499127549449611","0.7499127549449611","0.7499127549449611","0.6666666666666666","0.6666666666666666","0.6666666666666666","0.666409317118537","0.666409317118537","0.666409317118537"
"178","0.7495350647805428","0.7495350647805428","0.7495350647805428","0.6666666666666666","0.6666666666666666","0.6666666666666666","0.9140948708849944","0.9140948708849944","0.9140948708849944"
