"Step","yolo_tomo_v1 - train/cls_loss","yolo_tomo_v1 - train/cls_loss__MIN","yolo_tomo_v1 - train/cls_loss__MAX","yDICOM4 - train/cls_loss","yDICOM4 - train/cls_loss__MIN","yDICOM4 - train/cls_loss__MAX","yDICOM3 - train/cls_loss","yDICOM3 - train/cls_loss__MIN","yDICOM3 - train/cls_loss__MAX"
"101","0.004136585630476475","0.004136585630476475","0.004136585630476475","0.004227672703564167","0.004227672703564167","0.004227672703564167","0.0062623824924230576","0.0062623824924230576","0.0062623824924230576"
"102","0.004331125412136316","0.004331125412136316","0.004331125412136316","0.004226946737617254","0.004226946737617254","0.004226946737617254","0.004886689595878124","0.004886689595878124","0.004886689595878124"
"103","0.004028090741485357","0.004028090741485357","0.004028090741485357","0.0046798307448625565","0.0046798307448625565","0.0046798307448625565","0.00477546826004982","0.00477546826004982","0.00477546826004982"
"104","0.0036906038876622915","0.0036906038876622915","0.0036906038876622915","0.005561105441302061","0.005561105441302061","0.005561105441302061","0.005320698022842407","0.005320698022842407","0.005320698022842407"
"105","0.004536646883934736","0.004536646883934736","0.004536646883934736","0.005250923801213503","0.005250923801213503","0.005250923801213503","0.005340562667697668","0.005340562667697668","0.005340562667697668"
"106","0.004028310999274254","0.004028310999274254","0.004028310999274254","0.005634785164147615","0.005634785164147615","0.005634785164147615","0.006678254809230566","0.006678254809230566","0.006678254809230566"
"107","0.0035406327806413174","0.0035406327806413174","0.0035406327806413174","0.006176363211125135","0.006176363211125135","0.006176363211125135","0.005132286809384823","0.005132286809384823","0.005132286809384823"
"108","0.004302330315113068","0.004302330315113068","0.004302330315113068","0.003264572937041521","0.003264572937041521","0.003264572937041521","0.004709307104349136","0.004709307104349136","0.004709307104349136"
"109","0.003680263180285692","0.003680263180285692","0.003680263180285692","0.0034211883321404457","0.0034211883321404457","0.0034211883321404457","0.00571944285184145","0.00571944285184145","0.00571944285184145"
"110","0.0035872734151780605","0.0035872734151780605","0.0035872734151780605","0.00509374774992466","0.00509374774992466","0.00509374774992466","0.005993318278342485","0.005993318278342485","0.005993318278342485"
"111","0.004145651124417782","0.004145651124417782","0.004145651124417782","0.002896700520068407","0.002896700520068407","0.002896700520068407","0.005688175093382597","0.005688175093382597","0.005688175093382597"
"112","0.0037605715915560722","0.0037605715915560722","0.0037605715915560722","0.002880809362977743","0.002880809362977743","0.002880809362977743","0.005484620109200478","0.005484620109200478","0.005484620109200478"
"113","0.0032317317090928555","0.0032317317090928555","0.0032317317090928555","0.0038422730285674334","0.0038422730285674334","0.0038422730285674334","0.005900736898183823","0.005900736898183823","0.005900736898183823"
"114","0.0036193530540913343","0.0036193530540913343","0.0036193530540913343","0.003171525662764907","0.003171525662764907","0.003171525662764907","0.004577108658850193","0.004577108658850193","0.004577108658850193"
"115","0.003571679349988699","0.003571679349988699","0.003571679349988699","0.0029999692924320698","0.0029999692924320698","0.0029999692924320698","0.005394000094383955","0.005394000094383955","0.005394000094383955"
"116","0.0030137633439153433","0.0030137633439153433","0.0030137633439153433","0.00462926784530282","0.00462926784530282","0.00462926784530282","0.0055241757072508335","0.0055241757072508335","0.0055241757072508335"
"117","0.003315512789413333","0.003315512789413333","0.003315512789413333","0.002987359184771776","0.002987359184771776","0.002987359184771776","0.00538958515971899","0.00538958515971899","0.00538958515971899"
"118","0.003123772796243429","0.003123772796243429","0.003123772796243429","0.0034881136380136013","0.0034881136380136013","0.0034881136380136013","0.005357111804187298","0.005357111804187298","0.005357111804187298"
"119","0.003077853238210082","0.003077853238210082","0.003077853238210082","0.0029362549539655447","0.0029362549539655447","0.0029362549539655447","0.0047654444351792336","0.0047654444351792336","0.0047654444351792336"
"120","0.0035541653633117676","0.0035541653633117676","0.0035541653633117676","0.004072840791195631","0.004072840791195631","0.004072840791195631","0.004746968392282724","0.004746968392282724","0.004746968392282724"
"121","0.0030758825596421957","0.0030758825596421957","0.0030758825596421957","0.0032964099664241076","0.0032964099664241076","0.0032964099664241076","0.004918346647173166","0.004918346647173166","0.004918346647173166"
"122","0.002853084821254015","0.002853084821254015","0.002853084821254015","0.0036718572955578566","0.0036718572955578566","0.0036718572955578566","0.0040888492949306965","0.0040888492949306965","0.0040888492949306965"
"123","0.0031829450745135546","0.0031829450745135546","0.0031829450745135546","0.002873682649806142","0.002873682649806142","0.002873682649806142","0.004186667967587709","0.004186667967587709","0.004186667967587709"
"124","0.0035276596900075674","0.0035276596900075674","0.0035276596900075674","0.0030499279964715242","0.0030499279964715242","0.0030499279964715242","0.004926255438476801","0.004926255438476801","0.004926255438476801"
"125","0.0030776443891227245","0.0030776443891227245","0.0030776443891227245","0.003610174637287855","0.003610174637287855","0.003610174637287855","0.004527474753558636","0.004527474753558636","0.004527474753558636"
"126","0.003436208935454488","0.003436208935454488","0.003436208935454488","0.0020218754652887583","0.0020218754652887583","0.0020218754652887583","0.003641991876065731","0.003641991876065731","0.003641991876065731"
"127","0.002947166794911027","0.002947166794911027","0.002947166794911027","0.0019985693506896496","0.0019985693506896496","0.0019985693506896496","0.0038873350713402033","0.0038873350713402033","0.0038873350713402033"
"128","0.002941855927929282","0.002941855927929282","0.002941855927929282","0.0017093862406909466","0.0017093862406909466","0.0017093862406909466","0.0033553503453731537","0.0033553503453731537","0.0033553503453731537"
"129","0.0026726294308900833","0.0026726294308900833","0.0026726294308900833","0.0020729259122163057","0.0020729259122163057","0.0020729259122163057","0.0035548629239201546","0.0035548629239201546","0.0035548629239201546"
"130","0.0025801416486501694","0.0025801416486501694","0.0025801416486501694","0.0026089195162057877","0.0026089195162057877","0.0026089195162057877","0.0032658183481544256","0.0032658183481544256","0.0032658183481544256"
"131","0.0032256855629384518","0.0032256855629384518","0.0032256855629384518","0.0021982898470014334","0.0021982898470014334","0.0021982898470014334","0.003433078993111849","0.003433078993111849","0.003433078993111849"
"132","0.0028791131917387247","0.0028791131917387247","0.0028791131917387247","0.002652724739164114","0.002652724739164114","0.002652724739164114","0.002557144034653902","0.002557144034653902","0.002557144034653902"
"133","0.0026064051780849695","0.0026064051780849695","0.0026064051780849695","0.0019725998863577843","0.0019725998863577843","0.0019725998863577843","0.002892513992264867","0.002892513992264867","0.002892513992264867"
"134","0.0027741510421037674","0.0027741510421037674","0.0027741510421037674","0.001825719722546637","0.001825719722546637","0.001825719722546637","0.002751729916781187","0.002751729916781187","0.002751729916781187"
"135","0.003135955659672618","0.003135955659672618","0.003135955659672618","0.002086024032905698","0.002086024032905698","0.002086024032905698","0.0025123986415565014","0.0025123986415565014","0.0025123986415565014"
"136","0.002800064394250512","0.002800064394250512","0.002800064394250512","0.002139048185199499","0.002139048185199499","0.002139048185199499","0.0026122680865228176","0.0026122680865228176","0.0026122680865228176"
"137","0.0028843251056969166","0.0028843251056969166","0.0028843251056969166","0.002358578611165285","0.002358578611165285","0.002358578611165285","0.002656260272487998","0.002656260272487998","0.002656260272487998"
"138","0.0027107957284897566","0.0027107957284897566","0.0027107957284897566","0.0009716390632092953","0.0009716390632092953","0.0009716390632092953","0.003591442247852683","0.003591442247852683","0.003591442247852683"
"139","0.002552893478423357","0.002552893478423357","0.002552893478423357","0.0015319626545533538","0.0015319626545533538","0.0015319626545533538","0.002693768125027418","0.002693768125027418","0.002693768125027418"
"140","0.003061150200664997","0.003061150200664997","0.003061150200664997","0.003013061825186014","0.003013061825186014","0.003013061825186014","0.002226785523816943","0.002226785523816943","0.002226785523816943"
"141","0.0025965124368667603","0.0025965124368667603","0.0025965124368667603","0.002245458075776696","0.002245458075776696","0.002245458075776696","0.0026061555836349726","0.0026061555836349726","0.0026061555836349726"
"142","0.0024703904055058956","0.0024703904055058956","0.0024703904055058956","0.00291610904969275","0.00291610904969275","0.00291610904969275","0.0026337350718677044","0.0026337350718677044","0.0026337350718677044"
"143","0.002821985399350524","0.002821985399350524","0.002821985399350524","0.00243996549397707","0.00243996549397707","0.00243996549397707","0.002659047022461891","0.002659047022461891","0.002659047022461891"
"144","0.0022830793168395758","0.0022830793168395758","0.0022830793168395758","0.0030601455364376307","0.0030601455364376307","0.0030601455364376307","0.0023212458472698927","0.0023212458472698927","0.0023212458472698927"
"145","0.002386915497481823","0.002386915497481823","0.002386915497481823","0.0013892612187191844","0.0013892612187191844","0.0013892612187191844","0.0024574745912104845","0.0024574745912104845","0.0024574745912104845"
"146","0.002931088674813509","0.002931088674813509","0.002931088674813509","0.0016852389089763165","0.0016852389089763165","0.0016852389089763165","0.0016915271990001202","0.0016915271990001202","0.0016915271990001202"
"147","0.00283084437251091","0.00283084437251091","0.00283084437251091","0.002441219286993146","0.002441219286993146","0.002441219286993146","0.002324244473129511","0.002324244473129511","0.002324244473129511"
"148","0.0026892302557826042","0.0026892302557826042","0.0026892302557826042","0.001525373081676662","0.001525373081676662","0.001525373081676662","0.0020070760510861874","0.0020070760510861874","0.0020070760510861874"
"149","0.0028176510240882635","0.0028176510240882635","0.0028176510240882635","0.0022884842474013567","0.0022884842474013567","0.0022884842474013567","0.002394255483523011","0.002394255483523011","0.002394255483523011"
"150","0.0024467972107231617","0.0024467972107231617","0.0024467972107231617","0.0015477667329832911","0.0015477667329832911","0.0015477667329832911","0.0018367135198786855","0.0018367135198786855","0.0018367135198786855"
"151","0.002582302549853921","0.002582302549853921","0.002582302549853921","0.001122965826652944","0.001122965826652944","0.001122965826652944","0.0017331113340333104","0.0017331113340333104","0.0017331113340333104"
"152","0.002870060969144106","0.002870060969144106","0.002870060969144106","0.0018453864613547921","0.0018453864613547921","0.0018453864613547921","0.0019366501364856958","0.0019366501364856958","0.0019366501364856958"
"153","0.0025899361353367567","0.0025899361353367567","0.0025899361353367567","0.0017831888981163502","0.0017831888981163502","0.0017831888981163502","0.0020187413319945335","0.0020187413319945335","0.0020187413319945335"
"154","0.002475338988006115","0.002475338988006115","0.002475338988006115","0.0007343609468080103","0.0007343609468080103","0.0007343609468080103","0.002420361852273345","0.002420361852273345","0.002420361852273345"
"155","0.0022482520435005426","0.0022482520435005426","0.0022482520435005426","0.001204452128149569","0.001204452128149569","0.001204452128149569","0.0021193139255046844","0.0021193139255046844","0.0021193139255046844"
"156","0.0025711606722325087","0.0025711606722325087","0.0025711606722325087","0.0018901495495811105","0.0018901495495811105","0.0018901495495811105","0.0024345051497220993","0.0024345051497220993","0.0024345051497220993"
"157","0.0025976987089961767","0.0025976987089961767","0.0025976987089961767","0.0013390852836892009","0.0013390852836892009","0.0013390852836892009","0.0019018558086827397","0.0019018558086827397","0.0019018558086827397"
"158","0.0029688405338674784","0.0029688405338674784","0.0029688405338674784","0.0009866051841527224","0.0009866051841527224","0.0009866051841527224","0.0019669272005558014","0.0019669272005558014","0.0019669272005558014"
"159","0.0023777144961059093","0.0023777144961059093","0.0023777144961059093","0.001016307738609612","0.001016307738609612","0.001016307738609612","0.0013706518802791834","0.0013706518802791834","0.0013706518802791834"
"160","0.001913253916427493","0.001913253916427493","0.001913253916427493","0.001831332454457879","0.001831332454457879","0.001831332454457879","0.0020692150574177504","0.0020692150574177504","0.0020692150574177504"
"161","0.0024893328081816435","0.0024893328081816435","0.0024893328081816435","0.0012792251072824001","0.0012792251072824001","0.0012792251072824001","0.0010751651134341955","0.0010751651134341955","0.0010751651134341955"
"162","0.0020894778426736593","0.0020894778426736593","0.0020894778426736593","0.0011699938913807273","0.0011699938913807273","0.0011699938913807273","0.001363464747555554","0.001363464747555554","0.001363464747555554"
"163","0.0019497473258525133","0.0019497473258525133","0.0019497473258525133","0.0015877917176112533","0.0015877917176112533","0.0015877917176112533","0.0016965665854513645","0.0016965665854513645","0.0016965665854513645"
"164","0.0022469621617347","0.0022469621617347","0.0022469621617347","0.0017038009827956557","0.0017038009827956557","0.0017038009827956557","0.002396063879132271","0.002396063879132271","0.002396063879132271"
"165","0.0025034716818481684","0.0025034716818481684","0.0025034716818481684","0.0012234158348292112","0.0012234158348292112","0.0012234158348292112","0.0017466581193730235","0.0017466581193730235","0.0017466581193730235"
"166","0.0024372434709221125","0.0024372434709221125","0.0024372434709221125","0.0013879106845706701","0.0013879106845706701","0.0013879106845706701","0.002151188440620899","0.002151188440620899","0.002151188440620899"
"167","0.002755870344117284","0.002755870344117284","0.002755870344117284","0.0011456175707280636","0.0011456175707280636","0.0011456175707280636","0.002047816524282098","0.002047816524282098","0.002047816524282098"
"168","0.002298209583386779","0.002298209583386779","0.002298209583386779","0.0014286409132182598","0.0014286409132182598","0.0014286409132182598","0.0023343306966125965","0.0023343306966125965","0.0023343306966125965"
"169","0.0022528134286403656","0.0022528134286403656","0.0022528134286403656","0.0018006418831646442","0.0018006418831646442","0.0018006418831646442","0.0015602658968418837","0.0015602658968418837","0.0015602658968418837"
"170","0.002018136903643608","0.002018136903643608","0.002018136903643608","0.0014924148563295603","0.0014924148563295603","0.0014924148563295603","0.001889056758955121","0.001889056758955121","0.001889056758955121"
"171","0.002362816594541073","0.002362816594541073","0.002362816594541073","0.0011151776416227221","0.0011151776416227221","0.0011151776416227221","0.0018118993612006307","0.0018118993612006307","0.0018118993612006307"
"172","0.0020264964550733566","0.0020264964550733566","0.0020264964550733566","0.0012743963161483407","0.0012743963161483407","0.0012743963161483407","0.001661396585404873","0.001661396585404873","0.001661396585404873"
"173","0.0025605629198253155","0.0025605629198253155","0.0025605629198253155","0.0007118100766092539","0.0007118100766092539","0.0007118100766092539","0.0012867753393948078","0.0012867753393948078","0.0012867753393948078"
"174","0.0022437877487391233","0.0022437877487391233","0.0022437877487391233","0.0010370496893301606","0.0010370496893301606","0.0010370496893301606","0.0018573382403701544","0.0018573382403701544","0.0018573382403701544"
"175","0.0020919868256896734","0.0020919868256896734","0.0020919868256896734","0.0010756300762295723","0.0010756300762295723","0.0010756300762295723","0.0018688676645979285","0.0018688676645979285","0.0018688676645979285"
"176","0.0025070582050830126","0.0025070582050830126","0.0025070582050830126","0.0009180917986668646","0.0009180917986668646","0.0009180917986668646","0.0016620317474007607","0.0016620317474007607","0.0016620317474007607"
"177","0.0023023972753435373","0.0023023972753435373","0.0023023972753435373","0.0011866763234138489","0.0011866763234138489","0.0011866763234138489","0.0016211988404393196","0.0016211988404393196","0.0016211988404393196"
"178","0.0020958497188985348","0.0020958497188985348","0.0020958497188985348","0.0008317749015986919","0.0008317749015986919","0.0008317749015986919","0.0023902086541056633","0.0023902086541056633","0.0023902086541056633"
"179","0.0022779249120503664","0.0022779249120503664","0.0022779249120503664","0.0010585476411506534","0.0010585476411506534","0.0010585476411506534","0.001117398962378502","0.001117398962378502","0.001117398962378502"
"180","0.0024918660055845976","0.0024918660055845976","0.0024918660055845976","0.0005369858699850738","0.0005369858699850738","0.0005369858699850738","0.0009861045982688665","0.0009861045982688665","0.0009861045982688665"
"181","0.0022312903311103582","0.0022312903311103582","0.0022312903311103582","0.0013037496246397495","0.0013037496246397495","0.0013037496246397495","0.001336679677478969","0.001336679677478969","0.001336679677478969"
"182","0.0018784936983138323","0.0018784936983138323","0.0018784936983138323","0.0018359621753916144","0.0018359621753916144","0.0018359621753916144","0.0009165478986687958","0.0009165478986687958","0.0009165478986687958"
"183","0.002461472060531378","0.002461472060531378","0.002461472060531378","0.0009170064004138112","0.0009170064004138112","0.0009170064004138112","0.0014098482206463814","0.0014098482206463814","0.0014098482206463814"
"184","0.0020888878498226404","0.0020888878498226404","0.0020888878498226404","0.0010070889256894588","0.0010070889256894588","0.0010070889256894588","0.0015582209452986717","0.0015582209452986717","0.0015582209452986717"
"185","0.0023561774287372828","0.0023561774287372828","0.0023561774287372828","0.0013085694517940283","0.0013085694517940283","0.0013085694517940283","0.0008769655833020806","0.0008769655833020806","0.0008769655833020806"
"186","0.0018958373693749309","0.0018958373693749309","0.0018958373693749309","0.001324616838246584","0.001324616838246584","0.001324616838246584","0.0010328568750992417","0.0010328568750992417","0.0010328568750992417"
"187","0.0019641167018562555","0.0019641167018562555","0.0019641167018562555","0.0015779456589370966","0.0015779456589370966","0.0015779456589370966","0.0008029677555896342","0.0008029677555896342","0.0008029677555896342"
"188","0.0018247842090204358","0.0018247842090204358","0.0018247842090204358","0.0012607383541762829","0.0012607383541762829","0.0012607383541762829","0.0013455322477966547","0.0013455322477966547","0.0013455322477966547"
"189","0.0020072662737220526","0.0020072662737220526","0.0020072662737220526","0.0014703249325975776","0.0014703249325975776","0.0014703249325975776","0.0012851398205384612","0.0012851398205384612","0.0012851398205384612"
"190","0.001843082020059228","0.001843082020059228","0.001843082020059228","0.0009224973618984222","0.0009224973618984222","0.0009224973618984222","0.0011074378853663802","0.0011074378853663802","0.0011074378853663802"
"191","0.0019081324571743608","0.0019081324571743608","0.0019081324571743608","0.0011611738009378314","0.0011611738009378314","0.0011611738009378314","0.0012346357107162476","0.0012346357107162476","0.0012346357107162476"
"192","0.0013393721310421824","0.0013393721310421824","0.0013393721310421824","0.001485742861405015","0.001485742861405015","0.001485742861405015","0.0008787955739535391","0.0008787955739535391","0.0008787955739535391"
"193","0.0021590664982795715","0.0021590664982795715","0.0021590664982795715","0.0008513137581758201","0.0008513137581758201","0.0008513137581758201","0.001015108427964151","0.001015108427964151","0.001015108427964151"
"194","0.0017495538340881467","0.0017495538340881467","0.0017495538340881467","0.00177450617775321","0.00177450617775321","0.00177450617775321","0.0013528227573260665","0.0013528227573260665","0.0013528227573260665"
"195","0.002395597053691745","0.002395597053691745","0.002395597053691745","0.0006363813299685717","0.0006363813299685717","0.0006363813299685717","0.0010297526605427265","0.0010297526605427265","0.0010297526605427265"
"196","0.0019511861028149724","0.0019511861028149724","0.0019511861028149724","0.00038722497993148863","0.00038722497993148863","0.00038722497993148863","0.0006840582937002182","0.0006840582937002182","0.0006840582937002182"
"197","0.0019242663402110338","0.0019242663402110338","0.0019242663402110338","0.0007310440414585173","0.0007310440414585173","0.0007310440414585173","0.0007252718205563724","0.0007252718205563724","0.0007252718205563724"
"198","0.0019388789078220725","0.0019388789078220725","0.0019388789078220725","0.0013205043505877256","0.0013205043505877256","0.0013205043505877256","0.0011601699516177177","0.0011601699516177177","0.0011601699516177177"
"199","0.001995523925870657","0.001995523925870657","0.001995523925870657","0.0012293121544644237","0.0012293121544644237","0.0012293121544644237","0.0007886621751822531","0.0007886621751822531","0.0007886621751822531"
"200","0.0018880139105021954","0.0018880139105021954","0.0018880139105021954","0.0010295248357579112","0.0010295248357579112","0.0010295248357579112","0.0009876800468191504","0.0009876800468191504","0.0009876800468191504"
