"Step","yolo_tomo_v1 - train/cls_loss","yolo_tomo_v1 - train/cls_loss__MIN","yolo_tomo_v1 - train/cls_loss__MAX","yDICOM4 - train/cls_loss","yDICOM4 - train/cls_loss__MIN","yDICOM4 - train/cls_loss__MAX","yDICOM3 - train/cls_loss","yDICOM3 - train/cls_loss__MIN","yDICOM3 - train/cls_loss__MAX"
"201","0.0017411644803360105","0.0017411644803360105","0.0017411644803360105","0.0009290890302509069","0.0009290890302509069","0.0009290890302509069","0.0011162078008055687","0.0011162078008055687","0.0011162078008055687"
"202","0.0019357387209311128","0.0019357387209311128","0.0019357387209311128","0.0007453085272572935","0.0007453085272572935","0.0007453085272572935","0.0013727917103096843","0.0013727917103096843","0.0013727917103096843"
"203","0.0019204573472961783","0.0019204573472961783","0.0019204573472961783","0.0006211306317709386","0.0006211306317709386","0.0006211306317709386","0.0008383847307413816","0.0008383847307413816","0.0008383847307413816"
"204","0.0016918517649173737","0.0016918517649173737","0.0016918517649173737","0.0011008353903889656","0.0011008353903889656","0.0011008353903889656","0.0008610349032096565","0.0008610349032096565","0.0008610349032096565"
"205","0.0013365859631448984","0.0013365859631448984","0.0013365859631448984","0.0011426754062995315","0.0011426754062995315","0.0011426754062995315","0.0013059498742222786","0.0013059498742222786","0.0013059498742222786"
"206","0.0014894700143486261","0.0014894700143486261","0.0014894700143486261","0.0008372320444323123","0.0008372320444323123","0.0008372320444323123","0.0007214596262201667","0.0007214596262201667","0.0007214596262201667"
"207","0.0023132087662816048","0.0023132087662816048","0.0023132087662816048","0.0005195672274567187","0.0005195672274567187","0.0005195672274567187","0.0006392522482201457","0.0006392522482201457","0.0006392522482201457"
"208","0.0017094089416787028","0.0017094089416787028","0.0017094089416787028","0.0009672981104813516","0.0009672981104813516","0.0009672981104813516","0.0006047350470907986","0.0006047350470907986","0.0006047350470907986"
"209","0.0017284650821238756","0.0017284650821238756","0.0017284650821238756","0.00045831655734218657","0.00045831655734218657","0.00045831655734218657","0.0008241834002546966","0.0008241834002546966","0.0008241834002546966"
"210","0.0017711571417748928","0.0017711571417748928","0.0017711571417748928","0.0012154299765825272","0.0012154299765825272","0.0012154299765825272","0.0010442637139931321","0.0010442637139931321","0.0010442637139931321"
"211","0.0017911545000970364","0.0017911545000970364","0.0017911545000970364","0.0011168369092047215","0.0011168369092047215","0.0011168369092047215","0.0012453373055905104","0.0012453373055905104","0.0012453373055905104"
"212","0.0015117427101358771","0.0015117427101358771","0.0015117427101358771","0.001147622475400567","0.001147622475400567","0.001147622475400567","0.0014140274142846465","0.0014140274142846465","0.0014140274142846465"
"213","0.001615628250874579","0.001615628250874579","0.001615628250874579","0.0010572378523647785","0.0010572378523647785","0.0010572378523647785","0.0006853679660707712","0.0006853679660707712","0.0006853679660707712"
"214","0.0015699086943641305","0.0015699086943641305","0.0015699086943641305","0.0008402563980780542","0.0008402563980780542","0.0008402563980780542","0.0009232035372406244","0.0009232035372406244","0.0009232035372406244"
"215","0.0016840078169479966","0.0016840078169479966","0.0016840078169479966","0.0011599849676713347","0.0011599849676713347","0.0011599849676713347","0.0008417822537012398","0.0008417822537012398","0.0008417822537012398"
"216","0.0014553553191944957","0.0014553553191944957","0.0014553553191944957","0.0003863779711537063","0.0003863779711537063","0.0003863779711537063","0.0009750790777616203","0.0009750790777616203","0.0009750790777616203"
"217","0.001643786788918078","0.001643786788918078","0.001643786788918078","0.000988920102827251","0.000988920102827251","0.000988920102827251","0.0008842145907692611","0.0008842145907692611","0.0008842145907692611"
"218","0.0019053457072004676","0.0019053457072004676","0.0019053457072004676","0.0016625288408249617","0.0016625288408249617","0.0016625288408249617","0.000839530024677515","0.000839530024677515","0.000839530024677515"
"219","0.001537024974822998","0.001537024974822998","0.001537024974822998","0.0011022088583558798","0.0011022088583558798","0.0011022088583558798","0.0007531202281825244","0.0007531202281825244","0.0007531202281825244"
"220","0.0015017867553979158","0.0015017867553979158","0.0015017867553979158","0.0010274677770212293","0.0010274677770212293","0.0010274677770212293","0.0008098513353615999","0.0008098513353615999","0.0008098513353615999"
"221","0.0014865236589685082","0.0014865236589685082","0.0014865236589685082","0.0011092256754636765","0.0011092256754636765","0.0011092256754636765","0.0004282690933905542","0.0004282690933905542","0.0004282690933905542"
"222","0.0013377671130001545","0.0013377671130001545","0.0013377671130001545","0.0008450152818113565","0.0008450152818113565","0.0008450152818113565","0.0013055792078375816","0.0013055792078375816","0.0013055792078375816"
"223","0.001768722664564848","0.001768722664564848","0.001768722664564848","0.0006247013807296753","0.0006247013807296753","0.0006247013807296753","0.0005620262236334383","0.0005620262236334383","0.0005620262236334383"
"224","0.0019597546197474003","0.0019597546197474003","0.0019597546197474003","0.0007775911944918334","0.0007775911944918334","0.0007775911944918334","0.0005408675642684102","0.0005408675642684102","0.0005408675642684102"
"225","0.001629592850804329","0.001629592850804329","0.001629592850804329","0.0006390255875885487","0.0006390255875885487","0.0006390255875885487","0.000631599104963243","0.000631599104963243","0.000631599104963243"
"226","0.0013235248625278473","0.0013235248625278473","0.0013235248625278473","0.0006164128426462412","0.0006164128426462412","0.0006164128426462412","0.0009949748637154698","0.0009949748637154698","0.0009949748637154698"
"227","0.00180861447006464","0.00180861447006464","0.00180861447006464","0.00037012455868534744","0.00037012455868534744","0.00037012455868534744","0.0007845677901059389","0.0007845677901059389","0.0007845677901059389"
"228","0.0013813185505568981","0.0013813185505568981","0.0013813185505568981","0.0005899587413296103","0.0005899587413296103","0.0005899587413296103","0.0005453560734167695","0.0005453560734167695","0.0005453560734167695"
"229","0.001340906717814505","0.001340906717814505","0.001340906717814505","0.0005898728268221021","0.0005898728268221021","0.0005898728268221021","0.0009713933104649186","0.0009713933104649186","0.0009713933104649186"
"230","0.0015452263178303838","0.0015452263178303838","0.0015452263178303838","0.0009664662647992373","0.0009664662647992373","0.0009664662647992373","0.0007542432867921889","0.0007542432867921889","0.0007542432867921889"
"231","0.0016201086109504104","0.0016201086109504104","0.0016201086109504104","0.0007224512519314885","0.0007224512519314885","0.0007224512519314885","0.0006187226972542703","0.0006187226972542703","0.0006187226972542703"
"232","0.0017225121846422553","0.0017225121846422553","0.0017225121846422553","0.0006070979288779199","0.0006070979288779199","0.0006070979288779199","0.00117374281398952","0.00117374281398952","0.00117374281398952"
"233","0.0016427632654085755","0.0016427632654085755","0.0016427632654085755","0.0007047494291327894","0.0007047494291327894","0.0007047494291327894","0.0010188582818955183","0.0010188582818955183","0.0010188582818955183"
"234","0.0011302311904728413","0.0011302311904728413","0.0011302311904728413","0.0007630084292031825","0.0007630084292031825","0.0007630084292031825","0.0008420993690378964","0.0008420993690378964","0.0008420993690378964"
"235","0.0012804367579519749","0.0012804367579519749","0.0012804367579519749","0.001076211454346776","0.001076211454346776","0.001076211454346776","0.0012623164802789688","0.0012623164802789688","0.0012623164802789688"
"236","0.001281540491618216","0.001281540491618216","0.001281540491618216","0.0008681712788529694","0.0008681712788529694","0.0008681712788529694","0.0018836928065866232","0.0018836928065866232","0.0018836928065866232"
"237","0.0013555255718529224","0.0013555255718529224","0.0013555255718529224","0.0007996779168024659","0.0007996779168024659","0.0007996779168024659","0.0010259250411763787","0.0010259250411763787","0.0010259250411763787"
"238","0.0012761588441208005","0.0012761588441208005","0.0012761588441208005","0.0008772863075137138","0.0008772863075137138","0.0008772863075137138","0.001039977534674108","0.001039977534674108","0.001039977534674108"
"239","0.001497965888120234","0.001497965888120234","0.001497965888120234","0.0011092154309153557","0.0011092154309153557","0.0011092154309153557","0.0007589076994918287","0.0007589076994918287","0.0007589076994918287"
"240","0.0013402079930528998","0.0013402079930528998","0.0013402079930528998","0.0005846159183420241","0.0005846159183420241","0.0005846159183420241","0.0009271744638681412","0.0009271744638681412","0.0009271744638681412"
"241","0.001046108896844089","0.001046108896844089","0.001046108896844089","0.0005884057027287781","0.0005884057027287781","0.0005884057027287781","0.0007254921947605908","0.0007254921947605908","0.0007254921947605908"
"242","0.0013360825832933187","0.0013360825832933187","0.0013360825832933187","0.0009340374381281435","0.0009340374381281435","0.0009340374381281435","0.0008356795297004282","0.0008356795297004282","0.0008356795297004282"
"243","0.0011956645175814629","0.0011956645175814629","0.0011956645175814629","0.0006622602231800556","0.0006622602231800556","0.0006622602231800556","0.001368254073895514","0.001368254073895514","0.001368254073895514"
"244","0.0011440209345892072","0.0011440209345892072","0.0011440209345892072","0.0008549882913939655","0.0008549882913939655","0.0008549882913939655","0.0011843176325783134","0.0011843176325783134","0.0011843176325783134"
"245","0.0014846076956018806","0.0014846076956018806","0.0014846076956018806","0.0005268788081593812","0.0005268788081593812","0.0005268788081593812","0.0008723839418962598","0.0008723839418962598","0.0008723839418962598"
"246","0.001403336995281279","0.001403336995281279","0.001403336995281279","0.0005869863089174032","0.0005869863089174032","0.0005869863089174032","0.0009205241804011166","0.0009205241804011166","0.0009205241804011166"
"247","0.0012504818150773644","0.0012504818150773644","0.0012504818150773644","0.0005698124878108501","0.0005698124878108501","0.0005698124878108501","0.0009088567458093166","0.0009088567458093166","0.0009088567458093166"
"248","0.001239678356796503","0.001239678356796503","0.001239678356796503","0.0012544100172817707","0.0012544100172817707","0.0012544100172817707","0.0007094862521626055","0.0007094862521626055","0.0007094862521626055"
"249","0.0014374889433383942","0.0014374889433383942","0.0014374889433383942","0.0007521100342273712","0.0007521100342273712","0.0007521100342273712","0.0006164840888231993","0.0006164840888231993","0.0006164840888231993"
"250","0.0013135046465322375","0.0013135046465322375","0.0013135046465322375","0.0012341083493083715","0.0012341083493083715","0.0012341083493083715","0.0007678083493374288","0.0007678083493374288","0.0007678083493374288"
"251","0.0012115204008296132","0.0012115204008296132","0.0012115204008296132","0.0004719302523881197","0.0004719302523881197","0.0004719302523881197","0.0006243872921913862","0.0006243872921913862","0.0006243872921913862"
"252","0.001226499560289085","0.001226499560289085","0.001226499560289085","0.001139539061114192","0.001139539061114192","0.001139539061114192","0.0006606901879422367","0.0006606901879422367","0.0006606901879422367"
"253","0.0014225824270397425","0.0014225824270397425","0.0014225824270397425","0.0010318218264728785","0.0010318218264728785","0.0010318218264728785","0.000957981392275542","0.000957981392275542","0.000957981392275542"
"254","0.001367494696751237","0.001367494696751237","0.001367494696751237","0.0005293410504236817","0.0005293410504236817","0.0005293410504236817","0.0009208876872435212","0.0009208876872435212","0.0009208876872435212"
"255","0.0013361400924623013","0.0013361400924623013","0.0013361400924623013","0.0006615381571464241","0.0006615381571464241","0.0006615381571464241","0.0006012636004015803","0.0006012636004015803","0.0006012636004015803"
"256","0.0012358443345874548","0.0012358443345874548","0.0012358443345874548","0.0009621366625651717","0.0009621366625651717","0.0009621366625651717","0.0008955288794822991","0.0008955288794822991","0.0008955288794822991"
"257","0.0011513610370457172","0.0011513610370457172","0.0011513610370457172","0.0007039738120511174","0.0007039738120511174","0.0007039738120511174","0.000570369535125792","0.000570369535125792","0.000570369535125792"
"258","0.0012032848317176104","0.0012032848317176104","0.0012032848317176104","0.0006904592155478895","0.0006904592155478895","0.0006904592155478895","0.0010065215174108744","0.0010065215174108744","0.0010065215174108744"
"259","0.0012826237361878157","0.0012826237361878157","0.0012826237361878157","0.0004737339331768453","0.0004737339331768453","0.0004737339331768453","0.0008217026479542255","0.0008217026479542255","0.0008217026479542255"
"260","0.0012330933241173625","0.0012330933241173625","0.0012330933241173625","0.0005919025279581547","0.0005919025279581547","0.0005919025279581547","0.001063005649484694","0.001063005649484694","0.001063005649484694"
"261","0.0010326346382498741","0.0010326346382498741","0.0010326346382498741","0.0005866125575266778","0.0005866125575266778","0.0005866125575266778","0.001646910677663982","0.001646910677663982","0.001646910677663982"
"262","0.0009167747339233756","0.0009167747339233756","0.0009167747339233756","0.0005538056138902903","0.0005538056138902903","0.0005538056138902903","0.0008480168180540204","0.0008480168180540204","0.0008480168180540204"
"263","0.0009872833034023643","0.0009872833034023643","0.0009872833034023643","0.000854377169162035","0.000854377169162035","0.000854377169162035","0.0008661997271701694","0.0008661997271701694","0.0008661997271701694"
"264","0.0007804034394212067","0.0007804034394212067","0.0007804034394212067","0.0007155442726798356","0.0007155442726798356","0.0007155442726798356","0.00048610902740620077","0.00048610902740620077","0.00048610902740620077"
"265","0.0013042285572737455","0.0013042285572737455","0.0013042285572737455","0.00048568504280410707","0.00048568504280410707","0.00048568504280410707","0.0005666648503392935","0.0005666648503392935","0.0005666648503392935"
"266","0.001183359301649034","0.001183359301649034","0.001183359301649034","0.00040797103429213166","0.00040797103429213166","0.00040797103429213166","0.0008065304718911648","0.0008065304718911648","0.0008065304718911648"
"267","0.001080990070477128","0.001080990070477128","0.001080990070477128","0.0012950828531756997","0.0012950828531756997","0.0012950828531756997","0.0006209986750036478","0.0006209986750036478","0.0006209986750036478"
"268","0.0011306111700832844","0.0011306111700832844","0.0011306111700832844","0.0002953232906293124","0.0002953232906293124","0.0002953232906293124","0.0005295930313877761","0.0005295930313877761","0.0005295930313877761"
"269","0.0010925495298579335","0.0010925495298579335","0.0010925495298579335","0.0005808569258078933","0.0005808569258078933","0.0005808569258078933","0.0009063149918802083","0.0009063149918802083","0.0009063149918802083"
"270","0.0010950553696602583","0.0010950553696602583","0.0010950553696602583","0.0005962307332083583","0.0005962307332083583","0.0005962307332083583","0.000648056564386934","0.000648056564386934","0.000648056564386934"
"271","0.0014339410699903965","0.0014339410699903965","0.0014339410699903965","0.0005869761807844043","0.0005869761807844043","0.0005869761807844043","0.0006289479206316173","0.0006289479206316173","0.0006289479206316173"
"272","0.0009613092406652868","0.0009613092406652868","0.0009613092406652868","0.0008650618838146329","0.0008650618838146329","0.0008650618838146329","0.0004493778687901795","0.0004493778687901795","0.0004493778687901795"
"273","0.0013050386914983392","0.0013050386914983392","0.0013050386914983392","0.0011135737877339125","0.0011135737877339125","0.0011135737877339125","0.0009267885470762849","0.0009267885470762849","0.0009267885470762849"
"274","0.0010794821428135037","0.0010794821428135037","0.0010794821428135037","0.000657737604342401","0.000657737604342401","0.000657737604342401","0.0006672002491541207","0.0006672002491541207","0.0006672002491541207"
"275","0.0010914842132478952","0.0010914842132478952","0.0010914842132478952","0.0006086417706683278","0.0006086417706683278","0.0006086417706683278","0.0008150926441885531","0.0008150926441885531","0.0008150926441885531"
"276","0.0015115499263629317","0.0015115499263629317","0.0015115499263629317","0.0005181144806556404","0.0005181144806556404","0.0005181144806556404","0.0010526832193136215","0.0010526832193136215","0.0010526832193136215"
"277","0.00116333132609725","0.00116333132609725","0.00116333132609725","0.0003734250203706324","0.0003734250203706324","0.0003734250203706324","0.0007074309978634119","0.0007074309978634119","0.0007074309978634119"
"278","0.0011283322237432003","0.0011283322237432003","0.0011283322237432003","0.00042293095611967146","0.00042293095611967146","0.00042293095611967146","0.0003113265847787261","0.0003113265847787261","0.0003113265847787261"
"279","0.0010598803637549281","0.0010598803637549281","0.0010598803637549281","0.0010950517607852817","0.0010950517607852817","0.0010950517607852817","0.0007307371706701815","0.0007307371706701815","0.0007307371706701815"
"280","0.0010242582065984607","0.0010242582065984607","0.0010242582065984607","0.00101249641738832","0.00101249641738832","0.00101249641738832","0.0006150538683868945","0.0006150538683868945","0.0006150538683868945"
"281","0.001123113208450377","0.001123113208450377","0.001123113208450377","0.0004533421597443521","0.0004533421597443521","0.0004533421597443521","0.0008226890931837261","0.0008226890931837261","0.0008226890931837261"
"282","0.0011866699205711484","0.0011866699205711484","0.0011866699205711484","0.0004223213763907552","0.0004223213763907552","0.0004223213763907552","0.000707387865986675","0.000707387865986675","0.000707387865986675"
"283","0.0010308404453098774","0.0010308404453098774","0.0010308404453098774","0.0005755428574047983","0.0005755428574047983","0.0005755428574047983","0.0004736592818517238","0.0004736592818517238","0.0004736592818517238"
"284","0.00113604124635458","0.00113604124635458","0.00113604124635458","0.00031437736470252275","0.00031437736470252275","0.00031437736470252275","0.000569770869333297","0.000569770869333297","0.000569770869333297"
"285","0.0013830541865900159","0.0013830541865900159","0.0013830541865900159","0.0005622374592348933","0.0005622374592348933","0.0005622374592348933","0.0007401902694255114","0.0007401902694255114","0.0007401902694255114"
"286","0.001046437188051641","0.001046437188051641","0.001046437188051641","0.0005882182158529758","0.0005882182158529758","0.0005882182158529758","0.0006815718370489776","0.0006815718370489776","0.0006815718370489776"
"287","0.0011429082369431853","0.0011429082369431853","0.0011429082369431853","0.0005054263747297227","0.0005054263747297227","0.0005054263747297227","0.0002982137375511229","0.0002982137375511229","0.0002982137375511229"
"288","0.0010120902443304658","0.0010120902443304658","0.0010120902443304658","0.0006495578563772142","0.0006495578563772142","0.0006495578563772142","0.0006333616911433637","0.0006333616911433637","0.0006333616911433637"
"289","0.0008771722787059844","0.0008771722787059844","0.0008771722787059844","0.0007749752840027213","0.0007749752840027213","0.0007749752840027213","0.0006060099112801254","0.0006060099112801254","0.0006060099112801254"
"290","0.0014244380872696638","0.0014244380872696638","0.0014244380872696638","0.0010442325146868825","0.0010442325146868825","0.0010442325146868825","0.0006196214817464352","0.0006196214817464352","0.0006196214817464352"
"291","0.0012787396553903818","0.0012787396553903818","0.0012787396553903818","0.00043340626871213317","0.00043340626871213317","0.00043340626871213317","0.000866546353790909","0.000866546353790909","0.000866546353790909"
"292","0.0013067778199911118","0.0013067778199911118","0.0013067778199911118","0.0007330413209274411","0.0007330413209274411","0.0007330413209274411","0.001136120641604066","0.001136120641604066","0.001136120641604066"
"293","0.00119479326531291","0.00119479326531291","0.00119479326531291","0.0004511798615567386","0.0004511798615567386","0.0004511798615567386","0.0006390849594026804","0.0006390849594026804","0.0006390849594026804"
"294","0.0011963564902544022","0.0011963564902544022","0.0011963564902544022","0.0010727057233452797","0.0010727057233452797","0.0010727057233452797","0.0004253038496244699","0.0004253038496244699","0.0004253038496244699"
"295","0.0011322987265884876","0.0011322987265884876","0.0011322987265884876","0.0004968408029526472","0.0004968408029526472","0.0004968408029526472","0.0005188590148463845","0.0005188590148463845","0.0005188590148463845"
"296","0.0009887837804853916","0.0009887837804853916","0.0009887837804853916","0.0002604390901979059","0.0002604390901979059","0.0002604390901979059","0.001226888969540596","0.001226888969540596","0.001226888969540596"
"297","0.001050677732564509","0.001050677732564509","0.001050677732564509","0.0011890903115272522","0.0011890903115272522","0.0011890903115272522","0.0005618452560156584","0.0005618452560156584","0.0005618452560156584"
"298","0.001229125540703535","0.001229125540703535","0.001229125540703535","0.000607049441896379","0.000607049441896379","0.000607049441896379","0.00077133032027632","0.00077133032027632","0.00077133032027632"
"299","0.0009957789443433285","0.0009957789443433285","0.0009957789443433285","0.0007198651437647641","0.0007198651437647641","0.0007198651437647641","0.0005346163525246084","0.0005346163525246084","0.0005346163525246084"