"Step","yolo_tomo_v1 - train/obj_loss","yolo_tomo_v1 - train/obj_loss__MIN","yolo_tomo_v1 - train/obj_loss__MAX","yDICOM4 - train/obj_loss","yDICOM4 - train/obj_loss__MIN","yDICOM4 - train/obj_loss__MAX","yDICOM3 - train/obj_loss","yDICOM3 - train/obj_loss__MIN","yDICOM3 - train/obj_loss__MAX"
"100","0.0019959851633757353","0.0019959851633757353","0.0019959851633757353","0.002885134657844901","0.002885134657844901","0.002885134657844901","0.002570727374404669","0.002570727374404669","0.002570727374404669"
"101","0.0023858994245529175","0.0023858994245529175","0.0023858994245529175","0.0025555628817528486","0.0025555628817528486","0.0025555628817528486","0.002497403183951974","0.002497403183951974","0.002497403183951974"
"102","0.0018808719469234347","0.0018808719469234347","0.0018808719469234347","0.0028548839036375284","0.0028548839036375284","0.0028548839036375284","0.0025113311130553484","0.0025113311130553484","0.0025113311130553484"
"103","0.0022878714371472597","0.0022878714371472597","0.0022878714371472597","0.0025122782681137323","0.0025122782681137323","0.0025122782681137323","0.002373041585087776","0.002373041585087776","0.002373041585087776"
"104","0.0021911493968218565","0.0021911493968218565","0.0021911493968218565","0.002863922854885459","0.002863922854885459","0.002863922854885459","0.002558950800448656","0.002558950800448656","0.002558950800448656"
"105","0.002712391782552004","0.002712391782552004","0.002712391782552004","0.0028264056891202927","0.0028264056891202927","0.0028264056891202927","0.002755798865109682","0.002755798865109682","0.002755798865109682"
"106","0.0019825827330350876","0.0019825827330350876","0.0019825827330350876","0.002996096620336175","0.002996096620336175","0.002996096620336175","0.003007923485711217","0.003007923485711217","0.003007923485711217"
"107","0.00180033128708601","0.00180033128708601","0.00180033128708601","0.0036616858560591936","0.0036616858560591936","0.0036616858560591936","0.0029340735636651516","0.0029340735636651516","0.0029340735636651516"
"108","0.0020150833297520876","0.0020150833297520876","0.0020150833297520876","0.0026156033854931593","0.0026156033854931593","0.0026156033854931593","0.0029413586016744375","0.0029413586016744375","0.0029413586016744375"
"109","0.0020892051979899406","0.0020892051979899406","0.0020892051979899406","0.002581736771389842","0.002581736771389842","0.002581736771389842","0.003263161750510335","0.003263161750510335","0.003263161750510335"
"110","0.0018538763979449868","0.0018538763979449868","0.0018538763979449868","0.0028454423882067204","0.0028454423882067204","0.0028454423882067204","0.002763523953035474","0.002763523953035474","0.002763523953035474"
"111","0.0025886930525302887","0.0025886930525302887","0.0025886930525302887","0.0023803499061614275","0.0023803499061614275","0.0023803499061614275","0.0023361174389719963","0.0023361174389719963","0.0023361174389719963"
"112","0.0022714314982295036","0.0022714314982295036","0.0022714314982295036","0.0023157333489507437","0.0023157333489507437","0.0023157333489507437","0.0023564689327031374","0.0023564689327031374","0.0023564689327031374"
"113","0.0018730679294094443","0.0018730679294094443","0.0018730679294094443","0.0027812907937914133","0.0027812907937914133","0.0027812907937914133","0.0028391764499247074","0.0028391764499247074","0.0028391764499247074"
"114","0.002217361470684409","0.002217361470684409","0.002217361470684409","0.002271858975291252","0.002271858975291252","0.002271858975291252","0.0024282028898596764","0.0024282028898596764","0.0024282028898596764"
"115","0.0017271647229790688","0.0017271647229790688","0.0017271647229790688","0.0024167608935385942","0.0024167608935385942","0.0024167608935385942","0.002901072846725583","0.002901072846725583","0.002901072846725583"
"116","0.0018152071861550212","0.0018152071861550212","0.0018152071861550212","0.0027221457567065954","0.0027221457567065954","0.0027221457567065954","0.0027209054678678513","0.0027209054678678513","0.0027209054678678513"
"117","0.0017987077590078115","0.0017987077590078115","0.0017987077590078115","0.002958674682304263","0.002958674682304263","0.002958674682304263","0.002909891540184617","0.002909891540184617","0.002909891540184617"
"118","0.0021768396254628897","0.0021768396254628897","0.0021768396254628897","0.002943824278190732","0.002943824278190732","0.002943824278190732","0.00261920434422791","0.00261920434422791","0.00261920434422791"
"119","0.0017616944387555122","0.0017616944387555122","0.0017616944387555122","0.0023915015626698732","0.0023915015626698732","0.0023915015626698732","0.0022456946317106485","0.0022456946317106485","0.0022456946317106485"
"120","0.0018499118741601706","0.0018499118741601706","0.0018499118741601706","0.003077875589951873","0.003077875589951873","0.003077875589951873","0.002502844901755452","0.002502844901755452","0.002502844901755452"
"121","0.002071227878332138","0.002071227878332138","0.002071227878332138","0.002986277686432004","0.002986277686432004","0.002986277686432004","0.002738602226600051","0.002738602226600051","0.002738602226600051"
"122","0.001873228931799531","0.001873228931799531","0.001873228931799531","0.002477428875863552","0.002477428875863552","0.002477428875863552","0.002732195658609271","0.002732195658609271","0.002732195658609271"
"123","0.0019444714998826385","0.0019444714998826385","0.0019444714998826385","0.0029560131952166557","0.0029560131952166557","0.0029560131952166557","0.0030383707489818335","0.0030383707489818335","0.0030383707489818335"
"124","0.0021734528709203005","0.0021734528709203005","0.0021734528709203005","0.003067821729928255","0.003067821729928255","0.003067821729928255","0.0027370688039809465","0.0027370688039809465","0.0027370688039809465"
"125","0.0016807529609650373","0.0016807529609650373","0.0016807529609650373","0.0031321230344474316","0.0031321230344474316","0.0031321230344474316","0.0027956836856901646","0.0027956836856901646","0.0027956836856901646"
"126","0.002042473992332816","0.002042473992332816","0.002042473992332816","0.001954511972144246","0.001954511972144246","0.001954511972144246","0.0028420051094144583","0.0028420051094144583","0.0028420051094144583"
"127","0.002008409472182393","0.002008409472182393","0.002008409472182393","0.002608302515000105","0.002608302515000105","0.002608302515000105","0.0028115122113376856","0.0028115122113376856","0.0028115122113376856"
"128","0.0020767610985785723","0.0020767610985785723","0.0020767610985785723","0.0022931392304599285","0.0022931392304599285","0.0022931392304599285","0.002471927087754011","0.002471927087754011","0.002471927087754011"
"129","0.001563513302244246","0.001563513302244246","0.001563513302244246","0.0022502397187054157","0.0022502397187054157","0.0022502397187054157","0.0029420030768960714","0.0029420030768960714","0.0029420030768960714"
"130","0.0018427892355248332","0.0018427892355248332","0.0018427892355248332","0.0025668363086879253","0.0025668363086879253","0.0025668363086879253","0.0027073142118752003","0.0027073142118752003","0.0027073142118752003"
"131","0.0023571804631501436","0.0023571804631501436","0.0023571804631501436","0.002450416097417474","0.002450416097417474","0.002450416097417474","0.002655357588082552","0.002655357588082552","0.002655357588082552"
"132","0.0022579822689294815","0.0022579822689294815","0.0022579822689294815","0.002519032685086131","0.002519032685086131","0.002519032685086131","0.002539445413276553","0.002539445413276553","0.002539445413276553"
"133","0.001982515910640359","0.001982515910640359","0.001982515910640359","0.0023234840482473373","0.0023234840482473373","0.0023234840482473373","0.002439715899527073","0.002439715899527073","0.002439715899527073"
"134","0.002012827666476369","0.002012827666476369","0.002012827666476369","0.0028998027555644512","0.0028998027555644512","0.0028998027555644512","0.002241680398583412","0.002241680398583412","0.002241680398583412"
"135","0.002152106026187539","0.002152106026187539","0.002152106026187539","0.0031845076009631157","0.0031845076009631157","0.0031845076009631157","0.0023458036594092846","0.0023458036594092846","0.0023458036594092846"
"136","0.0017590292263776064","0.0017590292263776064","0.0017590292263776064","0.0031382148154079914","0.0031382148154079914","0.0031382148154079914","0.002652645343914628","0.002652645343914628","0.002652645343914628"
"137","0.0023758721072226763","0.0023758721072226763","0.0023758721072226763","0.0028074136935174465","0.0028074136935174465","0.0028074136935174465","0.002607781207188964","0.002607781207188964","0.002607781207188964"
"138","0.0017929585883393884","0.0017929585883393884","0.0017929585883393884","0.0027702448423951864","0.0027702448423951864","0.0027702448423951864","0.002974733943119645","0.002974733943119645","0.002974733943119645"
"139","0.0015250358264893293","0.0015250358264893293","0.0015250358264893293","0.002538889879360795","0.002538889879360795","0.002538889879360795","0.0026072689797729254","0.0026072689797729254","0.0026072689797729254"
"140","0.0024004289880394936","0.0024004289880394936","0.0024004289880394936","0.002898500533774495","0.002898500533774495","0.002898500533774495","0.0025881773326545954","0.0025881773326545954","0.0025881773326545954"
"141","0.0022624556440860033","0.0022624556440860033","0.0022624556440860033","0.002436869777739048","0.002436869777739048","0.002436869777739048","0.0027043349109590054","0.0027043349109590054","0.0027043349109590054"
"142","0.0016441006446257234","0.0016441006446257234","0.0016441006446257234","0.0022946265526115894","0.0022946265526115894","0.0022946265526115894","0.002537558786571026","0.002537558786571026","0.002537558786571026"
"143","0.0022562462836503983","0.0022562462836503983","0.0022562462836503983","0.0027510859072208405","0.0027510859072208405","0.0027510859072208405","0.0025711203925311565","0.0025711203925311565","0.0025711203925311565"
"144","0.0019486263627186418","0.0019486263627186418","0.0019486263627186418","0.002702512312680483","0.002702512312680483","0.002702512312680483","0.002847803058102727","0.002847803058102727","0.002847803058102727"
"145","0.002086728112772107","0.002086728112772107","0.002086728112772107","0.002228556200861931","0.002228556200861931","0.002228556200861931","0.0020076422952115536","0.0020076422952115536","0.0020076422952115536"
"146","0.0020800342317670584","0.0020800342317670584","0.0020800342317670584","0.0025930479168891907","0.0025930479168891907","0.0025930479168891907","0.0025665434077382088","0.0025665434077382088","0.0025665434077382088"
"147","0.0022905359510332346","0.0022905359510332346","0.0022905359510332346","0.0023695044219493866","0.0023695044219493866","0.0023695044219493866","0.002108091488480568","0.002108091488480568","0.002108091488480568"
"148","0.002093937247991562","0.002093937247991562","0.002093937247991562","0.002788919722661376","0.002788919722661376","0.002788919722661376","0.0023341297637671232","0.0023341297637671232","0.0023341297637671232"
"149","0.0021478054113686085","0.0021478054113686085","0.0021478054113686085","0.002636541612446308","0.002636541612446308","0.002636541612446308","0.003048724727705121","0.003048724727705121","0.003048724727705121"
"150","0.0019200392998754978","0.0019200392998754978","0.0019200392998754978","0.002304980531334877","0.002304980531334877","0.002304980531334877","0.0030303073581308126","0.0030303073581308126","0.0030303073581308126"
"151","0.0016440633917227387","0.0016440633917227387","0.0016440633917227387","0.0023962196428328753","0.0023962196428328753","0.0023962196428328753","0.0020921770483255386","0.0020921770483255386","0.0020921770483255386"
"152","0.00201907055452466","0.00201907055452466","0.00201907055452466","0.00270397518761456","0.00270397518761456","0.00270397518761456","0.0023251764941960573","0.0023251764941960573","0.0023251764941960573"
"153","0.0019449465908110142","0.0019449465908110142","0.0019449465908110142","0.0029696794226765633","0.0029696794226765633","0.0029696794226765633","0.002814789768308401","0.002814789768308401","0.002814789768308401"
"154","0.001847217557951808","0.001847217557951808","0.001847217557951808","0.0024571544490754604","0.0024571544490754604","0.0024571544490754604","0.0024938734713941813","0.0024938734713941813","0.0024938734713941813"
"155","0.0017141419230028987","0.0017141419230028987","0.0017141419230028987","0.0020806887187063694","0.0020806887187063694","0.0020806887187063694","0.0025204457342624664","0.0025204457342624664","0.0025204457342624664"
"156","0.001961990026757121","0.001961990026757121","0.001961990026757121","0.002324717817828059","0.002324717817828059","0.002324717817828059","0.002870941301807761","0.002870941301807761","0.002870941301807761"
"157","0.0016864717472344637","0.0016864717472344637","0.0016864717472344637","0.002644437365233898","0.002644437365233898","0.002644437365233898","0.002609474118798971","0.002609474118798971","0.002609474118798971"
"158","0.001851889188401401","0.001851889188401401","0.001851889188401401","0.0025363194290548563","0.0025363194290548563","0.0025363194290548563","0.0029053466860204935","0.0029053466860204935","0.0029053466860204935"
"159","0.0019320434657856822","0.0019320434657856822","0.0019320434657856822","0.003302144119516015","0.003302144119516015","0.003302144119516015","0.00237440038472414","0.00237440038472414","0.00237440038472414"
"160","0.0014101903652772307","0.0014101903652772307","0.0014101903652772307","0.002598568331450224","0.002598568331450224","0.002598568331450224","0.002495343564078212","0.002495343564078212","0.002495343564078212"
"161","0.0020614834502339363","0.0020614834502339363","0.0020614834502339363","0.002226225333288312","0.002226225333288312","0.002226225333288312","0.002395443618297577","0.002395443618297577","0.002395443618297577"
"162","0.0016864269273355603","0.0016864269273355603","0.0016864269273355603","0.0022629268933087587","0.0022629268933087587","0.0022629268933087587","0.0021654325537383556","0.0021654325537383556","0.0021654325537383556"
"163","0.0018206206150352955","0.0018206206150352955","0.0018206206150352955","0.0022196443751454353","0.0022196443751454353","0.0022196443751454353","0.0025712582282721996","0.0025712582282721996","0.0025712582282721996"
"164","0.0018318179063498974","0.0018318179063498974","0.0018318179063498974","0.0027086271438747644","0.0027086271438747644","0.0027086271438747644","0.002684295643121004","0.002684295643121004","0.002684295643121004"
"165","0.0022197237703949213","0.0022197237703949213","0.0022197237703949213","0.002544286660850048","0.002544286660850048","0.002544286660850048","0.00241844798438251","0.00241844798438251","0.00241844798438251"
"166","0.0021799488458782434","0.0021799488458782434","0.0021799488458782434","0.0023409510031342506","0.0023409510031342506","0.0023409510031342506","0.0025245724245905876","0.0025245724245905876","0.0025245724245905876"
"167","0.0021624036598950624","0.0021624036598950624","0.0021624036598950624","0.0023442169185727835","0.0023442169185727835","0.0023442169185727835","0.0027423077262938023","0.0027423077262938023","0.0027423077262938023"
"168","0.002144002355635166","0.002144002355635166","0.002144002355635166","0.0022285128943622112","0.0022285128943622112","0.0022285128943622112","0.0029310176614671946","0.0029310176614671946","0.0029310176614671946"
"169","0.0018471896182745695","0.0018471896182745695","0.0018471896182745695","0.0027020745910704136","0.0027020745910704136","0.0027020745910704136","0.002553545171394944","0.002553545171394944","0.002553545171394944"
"170","0.0023021141532808542","0.0023021141532808542","0.0023021141532808542","0.0024579549208283424","0.0024579549208283424","0.0024579549208283424","0.0027536749839782715","0.0027536749839782715","0.0027536749839782715"
"171","0.001440584659576416","0.001440584659576416","0.001440584659576416","0.0022543135564774275","0.0022543135564774275","0.0022543135564774275","0.0017781491624191403","0.0017781491624191403","0.0017781491624191403"
"172","0.0015112769324332476","0.0015112769324332476","0.0015112769324332476","0.0028427797369658947","0.0028427797369658947","0.0028427797369658947","0.0023949795868247747","0.0023949795868247747","0.0023949795868247747"
"173","0.0020190353970974684","0.0020190353970974684","0.0020190353970974684","0.0027975421398878098","0.0027975421398878098","0.0027975421398878098","0.0024885735474526882","0.0024885735474526882","0.0024885735474526882"
"174","0.0021794193889945745","0.0021794193889945745","0.0021794193889945745","0.0023704327177256346","0.0023704327177256346","0.0023704327177256346","0.0022347206249833107","0.0022347206249833107","0.0022347206249833107"
"175","0.001798425568267703","0.001798425568267703","0.001798425568267703","0.0025196606293320656","0.0025196606293320656","0.0025196606293320656","0.0025432948023080826","0.0025432948023080826","0.0025432948023080826"
"176","0.0016140287043526769","0.0016140287043526769","0.0016140287043526769","0.0023247837089002132","0.0023247837089002132","0.0023247837089002132","0.002752288244664669","0.002752288244664669","0.002752288244664669"
"177","0.002143444260582328","0.002143444260582328","0.002143444260582328","0.00276991561986506","0.00276991561986506","0.00276991561986506","0.0022620651870965958","0.0022620651870965958","0.0022620651870965958"
"178","0.0020177678670734167","0.0020177678670734167","0.0020177678670734167","0.0025133087765425444","0.0025133087765425444","0.0025133087765425444","0.002773008309304714","0.002773008309304714","0.002773008309304714"
"179","0.002373291412368417","0.002373291412368417","0.002373291412368417","0.0022120329085737467","0.0022120329085737467","0.0022120329085737467","0.002329253824427724","0.002329253824427724","0.002329253824427724"
"180","0.002257958520203829","0.002257958520203829","0.002257958520203829","0.0022411036770790815","0.0022411036770790815","0.0022411036770790815","0.0026453393511474133","0.0026453393511474133","0.0026453393511474133"
"181","0.0020569884218275547","0.0020569884218275547","0.0020569884218275547","0.002619275124743581","0.002619275124743581","0.002619275124743581","0.00259004975669086","0.00259004975669086","0.00259004975669086"
"182","0.001994531601667404","0.001994531601667404","0.001994531601667404","0.002784167416393757","0.002784167416393757","0.002784167416393757","0.0023294100537896156","0.0023294100537896156","0.0023294100537896156"
"183","0.0017979108961299062","0.0017979108961299062","0.0017979108961299062","0.0028324986342340708","0.0028324986342340708","0.0028324986342340708","0.002150951651856303","0.002150951651856303","0.002150951651856303"
"184","0.0019990482833236456","0.0019990482833236456","0.0019990482833236456","0.0024525749031454325","0.0024525749031454325","0.0024525749031454325","0.002111697569489479","0.002111697569489479","0.002111697569489479"
"185","0.0022277517709881067","0.0022277517709881067","0.0022277517709881067","0.001961115747690201","0.001961115747690201","0.001961115747690201","0.002345744287595153","0.002345744287595153","0.002345744287595153"
"186","0.0019658063538372517","0.0019658063538372517","0.0019658063538372517","0.002518637338653207","0.002518637338653207","0.002518637338653207","0.002234075916931033","0.002234075916931033","0.002234075916931033"
"187","0.0017835777252912521","0.0017835777252912521","0.0017835777252912521","0.0026501391548663378","0.0026501391548663378","0.0026501391548663378","0.002225529635325074","0.002225529635325074","0.002225529635325074"
"188","0.0020585961174219847","0.0020585961174219847","0.0020585961174219847","0.0022305345628410578","0.0022305345628410578","0.0022305345628410578","0.0026237904094159603","0.0026237904094159603","0.0026237904094159603"
"189","0.0016681681154295802","0.0016681681154295802","0.0016681681154295802","0.0027248335536569357","0.0027248335536569357","0.0027248335536569357","0.002691147616133094","0.002691147616133094","0.002691147616133094"
"190","0.001751108793541789","0.001751108793541789","0.001751108793541789","0.0023510989267379045","0.0023510989267379045","0.0023510989267379045","0.002694041235372424","0.002694041235372424","0.002694041235372424"
"191","0.001785911270417273","0.001785911270417273","0.001785911270417273","0.002106571802869439","0.002106571802869439","0.002106571802869439","0.0023428366985172033","0.0023428366985172033","0.0023428366985172033"
"192","0.002299624728038907","0.002299624728038907","0.002299624728038907","0.0028217157814651728","0.0028217157814651728","0.0028217157814651728","0.0024068027269095182","0.0024068027269095182","0.0024068027269095182"
"193","0.0018019542330875993","0.0018019542330875993","0.0018019542330875993","0.0028630299493670464","0.0028630299493670464","0.0028630299493670464","0.0023607932962477207","0.0023607932962477207","0.0023607932962477207"
"194","0.001743150525726378","0.001743150525726378","0.001743150525726378","0.0021826152224093676","0.0021826152224093676","0.0021826152224093676","0.002241108799353242","0.002241108799353242","0.002241108799353242"
"195","0.0020794484298676252","0.0020794484298676252","0.0020794484298676252","0.002306463196873665","0.002306463196873665","0.002306463196873665","0.0022419258020818233","0.0022419258020818233","0.0022419258020818233"
"196","0.0017824505921453238","0.0017824505921453238","0.0017824505921453238","0.0021902762819081545","0.0021902762819081545","0.0021902762819081545","0.0020211017690598965","0.0020211017690598965","0.0020211017690598965"
"197","0.0016147628193721175","0.0016147628193721175","0.0016147628193721175","0.0019815636333078146","0.0019815636333078146","0.0019815636333078146","0.002046948531642556","0.002046948531642556","0.002046948531642556"
"198","0.0019334778189659119","0.0019334778189659119","0.0019334778189659119","0.0019914619624614716","0.0019914619624614716","0.0019914619624614716","0.0022990875877439976","0.0022990875877439976","0.0022990875877439976"
